departure_time,arrival_time,airfare,airline,duration,num_stops,departure_date,days_to_departure
3:15pm,7:50am,"$1,062",United,25h 35m,(2 stops),03/15/2019,2
2:50pm,7:50am,"$1,062",United,26h 0m,(2 stops),03/15/2019,2
2:50pm,7:50am,"$1,062",United,26h 0m,(2 stops),03/15/2019,2
2:55pm,8:05am,"$1,062",United,26h 10m,(2 stops),03/15/2019,2
2:50pm,8:05am,"$1,062",United,26h 15m,(2 stops),03/15/2019,2
2:50pm,8:05am,"$1,062",United,26h 15m,(2 stops),03/15/2019,2
1:44pm,7:50am,"$1,062",United,27h 6m,(2 stops),03/15/2019,2
1:44pm,7:50am,"$1,062",United,27h 6m,(2 stops),03/15/2019,2
1:44pm,8:05am,"$1,062",United,27h 21m,(2 stops),03/15/2019,2
1:44pm,8:05am,"$1,062",United,27h 21m,(2 stops),03/15/2019,2
4:20pm,7:35am,"$1,081",Multiple Airlines,24h 15m,(1 stop),03/15/2019,2
12:00pm,7:35am,"$1,081",Multiple Airlines,28h 35m,(1 stop),03/15/2019,2
8:00am,7:50am,"$1,116",United,32h 50m,(1 stop),03/15/2019,2
8:00am,8:05am,"$1,116",United,33h 5m,(1 stop),03/15/2019,2
8:00am,7:35am,"$1,140",Multiple Airlines,32h 35m,(1 stop),03/15/2019,2
7:45am,6:40am,"$1,146",Japan Airlines,31h 55m,(2 stops),03/15/2019,2
6:40am,6:05am,"$1,164",Multiple Airlines,32h 25m,(1 stop),03/15/2019,2
2:50pm,7:00am,"$1,189",United,25h 10m,(2 stops),03/15/2019,2
4:25pm,1:35pm,$893,China Eastern Airlines,30h 10m,(1 stop),03/16/2019,3
1:20am,8:50pm,$917,Cathay Pacific,28h 30m,(1 stop),03/16/2019,3
1:20am,7:25am,$917,Cathay Pacific,39h 5m,(1 stop),03/16/2019,3
1:20am,9:35am,$917,Cathay Pacific,41h 15m,(1 stop),03/16/2019,3
1:20am,12:00pm,$917,Cathay Pacific,43h 40m,(1 stop),03/16/2019,3
1:35am,10:00pm,$983,Philippine Airlines,29h 25m,(1 stop),03/16/2019,3
6:25pm,7:50am,"$1,058",United,22h 25m,(1 stop),03/16/2019,3
5:15pm,7:00am,"$1,058",United,22h 45m,(1 stop),03/16/2019,3
6:30pm,9:05am,"$1,058",United,23h 35m,(1 stop),03/16/2019,3
4:20pm,7:50am,"$1,058",United,24h 30m,(1 stop),03/16/2019,3
12:00pm,7:50am,"$1,058",United,28h 50m,(1 stop),03/16/2019,3
7:59am,7:00am,"$1,058",United,32h 1m,(1 stop),03/16/2019,3
5:40pm,9:05am,"$1,062",United,24h 25m,(2 stops),03/16/2019,3
4:10pm,7:50am,"$1,062",United,24h 40m,(2 stops),03/16/2019,3
2:55pm,7:00am,"$1,062",United,25h 5m,(2 stops),03/16/2019,3
2:50pm,7:00am,"$1,062",United,25h 10m,(2 stops),03/16/2019,3
2:35pm,7:00am,"$1,062",United,25h 25m,(2 stops),03/16/2019,3
3:15pm,7:50am,"$1,062",United,25h 35m,(2 stops),03/16/2019,3
4:10pm,9:05am,"$1,062",United,25h 55m,(2 stops),03/16/2019,3
4:10pm,9:05am,"$1,062",United,25h 55m,(2 stops),03/16/2019,3
2:50pm,7:50am,"$1,062",United,26h 0m,(2 stops),03/16/2019,3
1:44pm,7:00am,"$1,062",United,26h 16m,(2 stops),03/16/2019,3
1:44pm,7:00am,"$1,062",United,26h 16m,(2 stops),03/16/2019,3
2:50pm,9:05am,"$1,062",United,27h 15m,(2 stops),03/16/2019,3
2:50pm,9:05am,"$1,062",United,27h 15m,(2 stops),03/16/2019,3
4:20pm,7:35am,"$1,081",Multiple Airlines,24h 15m,(1 stop),03/16/2019,3
8:00am,6:10am,"$1,081",Multiple Airlines,31h 10m,(1 stop),03/16/2019,3
9:55am,11:10am,"$1,090",Qantas Airways,34h 15m,(2 stops),03/16/2019,3
9:55am,11:10am,"$1,090",Qantas Airways,34h 15m,(2 stops),03/16/2019,3
9:55am,7:35am,"$1,091",Qantas Airways,30h 40m,(1 stop),03/16/2019,3
9:55am,9:10am,"$1,100",Qantas Airways,32h 15m,(2 stops),03/16/2019,3
9:55am,9:40am,"$1,100",Qantas Airways,32h 45m,(2 stops),03/16/2019,3
9:55am,10:10am,"$1,100",Qantas Airways,33h 15m,(2 stops),03/16/2019,3
9:55am,10:40am,"$1,100",Qantas Airways,33h 45m,(2 stops),03/16/2019,3
9:55am,10:40am,"$1,100",Qantas Airways,33h 45m,(2 stops),03/16/2019,3
6:06am,7:10am,"$1,137",Delta,34h 4m,(2 stops),03/16/2019,3
3:10pm,8:45am,"$1,141",American Airlines,26h 35m,(2 stops),03/16/2019,3
11:59am,7:10am,"$1,141",Delta,28h 11m,(2 stops),03/16/2019,3
12:53pm,8:45am,"$1,141",American Airlines,28h 52m,(2 stops),03/16/2019,3
12:53pm,8:45am,"$1,141",American Airlines,28h 52m,(2 stops),03/16/2019,3
11:59am,7:55am,"$1,141",Delta,28h 56m,(2 stops),03/16/2019,3
12:45pm,8:45am,"$1,141",American Airlines,29h 0m,(2 stops),03/16/2019,3
12:45pm,8:45am,"$1,141",American Airlines,29h 0m,(2 stops),03/16/2019,3
10:30am,7:10am,"$1,141",Delta,29h 40m,(2 stops),03/16/2019,3
11:45am,8:45am,"$1,141",American Airlines,30h 0m,(2 stops),03/16/2019,3
11:45am,8:45am,"$1,141",American Airlines,30h 0m,(2 stops),03/16/2019,3
11:45am,8:45am,"$1,141",American Airlines,30h 0m,(2 stops),03/16/2019,3
9:50am,7:10am,"$1,141",Delta,30h 20m,(2 stops),03/16/2019,3
10:34am,7:55am,"$1,141",Delta,30h 21m,(2 stops),03/16/2019,3
10:30am,7:55am,"$1,141",Delta,30h 25m,(2 stops),03/16/2019,3
6:15am,7:10am,"$1,141",Delta,33h 55m,(2 stops),03/16/2019,3
6:25pm,7:55am,"$1,155",Virgin Australia,22h 30m,(1 stop),03/16/2019,3
8:00am,8:55am,"$1,159",Virgin Australia,33h 55m,(2 stops),03/16/2019,3
10:30am,7:10am,"$1,160",Delta,29h 40m,(2 stops),03/16/2019,3
9:50am,7:10am,"$1,160",Delta,30h 20m,(2 stops),03/16/2019,3
6:15am,7:10am,"$1,160",Delta,33h 55m,(2 stops),03/16/2019,3
6:25pm,7:55am,"$1,166",Multiple Airlines,22h 30m,(1 stop),03/16/2019,3
4:20pm,7:55am,"$1,166",Multiple Airlines,24h 35m,(1 stop),03/16/2019,3
6:00pm,12:15pm,"$1,187",China Airlines,51h 15m,(2 stops),03/16/2019,3
10:55pm,7:35pm,"$1,272",Etihad Airways,29h 40m,(1 stop),03/16/2019,3
12:40pm,6:55am,"$1,272",Korean Air,27h 15m,(1 stop),03/16/2019,3
2:30pm,7:30pm,"$1,306",Emirates,38h 0m,(1 stop),03/16/2019,3
2:30pm,10:30pm,"$1,306",Emirates,41h 0m,(1 stop),03/16/2019,3
8:00am,8:35am,"$1,310",Air New Zealand,33h 35m,(2 stops),03/16/2019,3
7:45am,6:40am,"$1,327",Japan Airlines,31h 55m,(2 stops),03/16/2019,3
11:35pm,7:40am,"$1,347",Turkish Airlines,41h 5m,(2 stops),03/16/2019,3
11:35pm,11:50am,"$1,347",Turkish Airlines,45h 15m,(2 stops),03/16/2019,3
6:00pm,7:40am,"$1,353",Singapore Airlines,46h 40m,(2 stops),03/16/2019,3
8:00pm,9:30am,"$1,431",Air Canada,22h 30m,(1 stop),03/16/2019,3
7:00pm,9:30am,"$1,431",Air Canada,23h 30m,(1 stop),03/16/2019,3
5:00pm,9:30am,"$1,431",Air Canada,25h 30m,(1 stop),03/16/2019,3
4:00pm,9:30am,"$1,431",Air Canada,26h 30m,(1 stop),03/16/2019,3
2:00pm,9:30am,"$1,431",Air Canada,28h 30m,(1 stop),03/16/2019,3
1:30am,9:25am,"$1,520",China Southern Airlines,40h 55m,(1 stop),03/16/2019,3
1:25pm,9:45am,"$2,462",Multiple Airlines,29h 20m,(1 stop),03/16/2019,3
1:25pm,10:00am,"$2,462",Multiple Airlines,29h 35m,(1 stop),03/16/2019,3
1:25pm,1:35pm,"$2,519",Multiple Airlines,33h 10m,(1 stop),03/16/2019,3
1:30am,8:40pm,"$2,925",China Southern Airlines,28h 10m,(1 stop),03/16/2019,3
7:45am,6:40am,"$6,981",Japan Airlines,31h 55m,(2 stops),03/16/2019,3
1:35am,10:00pm,$747,Philippine Airlines,29h 25m,(1 stop),03/17/2019,4
3:15pm,9:35am,$917,Cathay Pacific,27h 20m,(1 stop),03/17/2019,4
1:20am,8:50pm,$917,Cathay Pacific,28h 30m,(1 stop),03/17/2019,4
3:15pm,12:00pm,$917,Cathay Pacific,29h 45m,(1 stop),03/17/2019,4
1:20am,7:25am,$917,Cathay Pacific,39h 5m,(1 stop),03/17/2019,4
1:20am,9:35am,$917,Cathay Pacific,41h 15m,(1 stop),03/17/2019,4
1:20am,12:00pm,$917,Cathay Pacific,43h 40m,(1 stop),03/17/2019,4
3:15pm,8:50pm,$933,Cathay Pacific,38h 35m,(1 stop),03/17/2019,4
11:35pm,7:40am,"$1,049",Turkish Airlines,41h 5m,(2 stops),03/17/2019,4
6:25pm,7:50am,"$1,058",United,22h 25m,(1 stop),03/17/2019,4
5:15pm,7:00am,"$1,058",United,22h 45m,(1 stop),03/17/2019,4
4:20pm,7:50am,"$1,058",United,24h 30m,(1 stop),03/17/2019,4
12:00pm,7:50am,"$1,058",United,28h 50m,(1 stop),03/17/2019,4
7:59am,7:00am,"$1,058",United,32h 1m,(1 stop),03/17/2019,4
4:10pm,7:50am,"$1,062",United,24h 40m,(2 stops),03/17/2019,4
4:10pm,8:05am,"$1,062",United,24h 55m,(2 stops),03/17/2019,4
2:55pm,7:00am,"$1,062",United,25h 5m,(2 stops),03/17/2019,4
2:50pm,7:00am,"$1,062",United,25h 10m,(2 stops),03/17/2019,4
2:35pm,7:00am,"$1,062",United,25h 25m,(2 stops),03/17/2019,4
3:15pm,7:50am,"$1,062",United,25h 35m,(2 stops),03/17/2019,4
3:15pm,7:50am,"$1,062",United,25h 35m,(2 stops),03/17/2019,4
2:50pm,7:50am,"$1,062",United,26h 0m,(2 stops),03/17/2019,4
2:55pm,8:05am,"$1,062",United,26h 10m,(2 stops),03/17/2019,4
2:50pm,8:05am,"$1,062",United,26h 15m,(2 stops),03/17/2019,4
2:50pm,8:05am,"$1,062",United,26h 15m,(2 stops),03/17/2019,4
1:44pm,7:00am,"$1,062",United,26h 16m,(2 stops),03/17/2019,4
1:44pm,7:00am,"$1,062",United,26h 16m,(2 stops),03/17/2019,4
1:44pm,7:50am,"$1,062",United,27h 6m,(2 stops),03/17/2019,4
1:44pm,8:05am,"$1,062",United,27h 21m,(2 stops),03/17/2019,4
6:40am,6:05am,"$1,081",Multiple Airlines,32h 25m,(1 stop),03/17/2019,4
10:34am,7:10am,"$1,137",Delta,29h 36m,(2 stops),03/17/2019,4
8:00am,7:35am,"$1,140",Multiple Airlines,32h 35m,(1 stop),03/17/2019,4
3:37pm,7:10am,"$1,141",Delta,24h 33m,(2 stops),03/17/2019,4
3:30pm,7:10am,"$1,141",Delta,24h 40m,(2 stops),03/17/2019,4
3:37pm,7:55am,"$1,141",Delta,25h 18m,(2 stops),03/17/2019,4
3:10pm,8:00am,"$1,141",American Airlines,25h 50m,(2 stops),03/17/2019,4
1:36pm,7:10am,"$1,141",Delta,26h 34m,(2 stops),03/17/2019,4
1:36pm,7:55am,"$1,141",Delta,27h 19m,(2 stops),03/17/2019,4
12:53pm,8:00am,"$1,141",American Airlines,28h 7m,(2 stops),03/17/2019,4
12:53pm,8:00am,"$1,141",American Airlines,28h 7m,(2 stops),03/17/2019,4
12:53pm,8:00am,"$1,141",American Airlines,28h 7m,(2 stops),03/17/2019,4
11:59am,7:10am,"$1,141",Delta,28h 11m,(2 stops),03/17/2019,4
11:59am,7:10am,"$1,141",Delta,28h 11m,(2 stops),03/17/2019,4
12:45pm,8:00am,"$1,141",American Airlines,28h 15m,(2 stops),03/17/2019,4
11:47am,7:10am,"$1,141",Delta,28h 23m,(2 stops),03/17/2019,4
11:47am,7:55am,"$1,141",Delta,29h 8m,(2 stops),03/17/2019,4
9:50am,7:10am,"$1,141",Delta,30h 20m,(2 stops),03/17/2019,4
6:25pm,7:55am,"$1,155",Virgin Australia,22h 30m,(1 stop),03/17/2019,4
6:25pm,7:55am,"$1,166",Multiple Airlines,22h 30m,(1 stop),03/17/2019,4
11:35pm,11:50am,"$1,205",Turkish Airlines,45h 15m,(2 stops),03/17/2019,4
10:55pm,7:35pm,"$1,215",Etihad Airways,29h 40m,(1 stop),03/17/2019,4
8:00am,7:55am,"$1,215",Virgin Australia,32h 55m,(1 stop),03/17/2019,4
4:00pm,2:35pm,"$1,267",Air New Zealand,31h 35m,(2 stops),03/17/2019,4
12:40pm,6:55am,"$1,272",Korean Air,27h 15m,(1 stop),03/17/2019,4
4:20pm,7:35am,"$1,274",Multiple Airlines,24h 15m,(1 stop),03/17/2019,4
7:00pm,12:15pm,"$1,276",China Airlines,50h 15m,(2 stops),03/17/2019,4
4:00pm,8:35am,"$1,283",Air New Zealand,25h 35m,(2 stops),03/17/2019,4
2:00pm,8:35am,"$1,283",Air New Zealand,27h 35m,(2 stops),03/17/2019,4
12:53pm,7:35am,"$1,291",Qantas Airways,27h 42m,(2 stops),03/17/2019,4
12:53pm,7:35am,"$1,291",Qantas Airways,27h 42m,(2 stops),03/17/2019,4
2:30pm,7:30pm,"$1,306",Emirates,38h 0m,(1 stop),03/17/2019,4
2:30pm,10:30pm,"$1,306",Emirates,41h 0m,(1 stop),03/17/2019,4
7:45am,6:40am,"$1,327",Japan Airlines,31h 55m,(2 stops),03/17/2019,4
1:25pm,9:45am,"$1,384",Multiple Airlines,29h 20m,(1 stop),03/17/2019,4
1:25pm,10:00am,"$1,384",Multiple Airlines,29h 35m,(1 stop),03/17/2019,4
1:25pm,1:35pm,"$1,384",Multiple Airlines,33h 10m,(1 stop),03/17/2019,4
10:30pm,9:30am,"$1,423",Air Canada,44h 0m,(1 stop),03/17/2019,4
8:00pm,9:30am,"$1,431",Air Canada,22h 30m,(1 stop),03/17/2019,4
7:45pm,9:30am,"$1,431",Air Canada,22h 45m,(1 stop),03/17/2019,4
5:00pm,9:30am,"$1,431",Air Canada,25h 30m,(1 stop),03/17/2019,4
4:00pm,9:30am,"$1,431",Air Canada,26h 30m,(1 stop),03/17/2019,4
6:00pm,7:40am,"$1,453",Singapore Airlines,46h 40m,(2 stops),03/17/2019,4
1:30am,8:40pm,"$1,553",China Southern Airlines,28h 10m,(1 stop),03/17/2019,4
4:20pm,7:55am,"$1,934",Virgin Australia,24h 35m,(1 stop),03/17/2019,4
4:20pm,9:10am,"$1,948",Virgin Australia,25h 50m,(2 stops),03/17/2019,4
4:20pm,9:40am,"$1,948",Virgin Australia,26h 20m,(2 stops),03/17/2019,4
4:20pm,10:40am,"$1,948",Virgin Australia,27h 20m,(2 stops),03/17/2019,4
4:25pm,1:35pm,"$4,750",China Eastern Airlines,30h 10m,(1 stop),03/17/2019,4
2:35pm,9:55am,"$5,456",All Nippon Airways,28h 20m,(1 stop),03/17/2019,4
1:35am,10:05am,$690,Philippine Airlines,41h 30m,(1 stop),03/18/2019,5
1:20am,8:50pm,$902,Cathay Pacific,28h 30m,(1 stop),03/18/2019,5
1:20am,7:25am,$902,Cathay Pacific,39h 5m,(1 stop),03/18/2019,5
1:20am,9:35am,$902,Cathay Pacific,41h 15m,(1 stop),03/18/2019,5
1:20am,12:00pm,$902,Cathay Pacific,43h 40m,(1 stop),03/18/2019,5
7:00pm,12:15pm,$959,China Airlines,50h 15m,(2 stops),03/18/2019,5
6:25pm,7:50am,"$1,027",United,22h 25m,(1 stop),03/18/2019,5
6:30pm,8:05am,"$1,027",United,22h 35m,(1 stop),03/18/2019,5
4:20pm,7:50am,"$1,027",United,24h 30m,(1 stop),03/18/2019,5
4:20pm,8:05am,"$1,027",United,28h 50m,(1 stop),03/18/2019,5
12:00pm,7:50am,"$1,027",United,24h 40m,(2 stops),03/18/2019,5
4:10pm,7:50am,"$1,031",United,24h 55m,(2 stops),03/18/2019,5
3:15pm,7:50am,"$1,031",United,25h 35m,(2 stops),03/18/2019,5
3:15pm,7:50am,"$1,031",United,25h 35m,(2 stops),03/18/2019,5
2:50pm,7:50am,"$1,031",United,26h 0m,(2 stops),03/18/2019,5
2:50pm,7:50am,"$1,031",United,26h 0m,(2 stops),03/18/2019,5
2:55pm,8:05am,"$1,031",United,26h 10m,(2 stops),03/18/2019,5
2:50pm,8:05am,"$1,031",United,26h 15m,(2 stops),03/18/2019,5
2:50pm,8:05am,"$1,031",United,26h 15m,(2 stops),03/18/2019,5
1:44pm,7:50am,"$1,031",United,27h 6m,(2 stops),03/18/2019,5
1:44pm,7:50am,"$1,031",United,27h 6m,(2 stops),03/18/2019,5
1:44pm,8:05am,"$1,031",United,27h 21m,(2 stops),03/18/2019,5
1:44pm,8:05am,"$1,031",United,29h 43m,(2 stops),03/18/2019,5
4:20pm,6:10am,"$1,038",United,29h 43m,(2 stops),03/18/2019,5
12:00pm,6:10am,"$1,038",United,29h 58m,(2 stops),03/18/2019,5
12:00pm,7:35am,"$1,038",Multiple Airlines,24h 15m,(1 stop),03/18/2019,5
8:00am,6:10am,"$1,038",Multiple Airlines,28h 35m,(1 stop),03/18/2019,5
6:40am,6:05am,"$1,038",Multiple Airlines,32h 25m,(1 stop),03/18/2019,5
4:20pm,8:35am,"$1,044",Air New Zealand,33h 36m,(2 stops),03/18/2019,5
4:20pm,10:35am,"$1,044",Qantas Airways,27h 42m,(2 stops),03/18/2019,5
12:00pm,8:35am,"$1,044",Delta,30h 15m,(1 stop),03/18/2019,5
9:55am,7:10am,"$1,092",Delta,34h 4m,(2 stops),03/18/2019,5
6:06am,7:10am,"$1,092",Multiple Airlines,32h 35m,(1 stop),03/18/2019,5
3:30pm,7:10am,"$1,096",Delta,24h 40m,(2 stops),03/18/2019,5
3:10pm,8:00am,"$1,096",American Airlines,25h 50m,(2 stops),03/18/2019,5
7:00pm,10:05am,$796,Philippine Airlines,48h 5m,(2 stops),03/19/2019,6
4:25pm,1:35pm,$893,China Eastern Airlines,30h 10m,(1 stop),03/19/2019,6
7:00pm,12:15pm,$896,China Airlines,50h 15m,(2 stops),03/19/2019,6
1:20am,8:50pm,$902,Cathay Pacific,28h 30m,(1 stop),03/19/2019,6
1:20am,7:25am,$902,Cathay Pacific,39h 5m,(1 stop),03/19/2019,6
1:20am,9:35am,$902,Cathay Pacific,41h 15m,(1 stop),03/19/2019,6
1:20am,12:00pm,$902,Cathay Pacific,43h 40m,(1 stop),03/19/2019,6
10:55pm,6:40am,$932,Etihad Airways,40h 45m,(1 stop),03/19/2019,6
1:25pm,9:45am,$993,Multiple Airlines,29h 20m,(1 stop),03/19/2019,6
1:25pm,10:00am,$993,Multiple Airlines,29h 35m,(1 stop),03/19/2019,6
1:25pm,1:35pm,$993,Multiple Airlines,33h 10m,(1 stop),03/19/2019,6
6:25pm,7:50am,"$1,027",United,22h 25m,(1 stop),03/19/2019,6
6:30pm,8:05am,"$1,027",United,22h 35m,(1 stop),03/19/2019,6
5:15pm,7:00am,"$1,027",United,22h 45m,(1 stop),03/19/2019,6
4:20pm,7:50am,"$1,027",United,24h 30m,(1 stop),03/19/2019,6
2:05pm,7:00am,"$1,027",United,25h 55m,(1 stop),03/19/2019,6
12:40pm,7:00am,"$1,027",United,27h 20m,(1 stop),03/19/2019,6
12:00pm,7:50am,"$1,027",United,28h 50m,(1 stop),03/19/2019,6
9:30am,7:00am,"$1,027",United,30h 30m,(1 stop),03/19/2019,6
7:59am,7:00am,"$1,027",United,32h 1m,(1 stop),03/19/2019,6
4:50pm,7:00am,"$1,031",United,23h 10m,(2 stops),03/19/2019,6
4:10pm,7:50am,"$1,031",United,24h 40m,(2 stops),03/19/2019,6
2:55pm,7:00am,"$1,031",United,25h 5m,(2 stops),03/19/2019,6
2:50pm,7:00am,"$1,031",United,25h 10m,(2 stops),03/19/2019,6
3:15pm,7:50am,"$1,031",United,25h 35m,(2 stops),03/19/2019,6
3:15pm,7:50am,"$1,031",United,25h 35m,(2 stops),03/19/2019,6
2:50pm,7:50am,"$1,031",United,26h 0m,(2 stops),03/19/2019,6
2:50pm,7:50am,"$1,031",United,26h 0m,(2 stops),03/19/2019,6
2:50pm,8:05am,"$1,031",United,26h 15m,(2 stops),03/19/2019,6
2:50pm,8:05am,"$1,031",United,26h 15m,(2 stops),03/19/2019,6
1:44pm,7:00am,"$1,031",United,26h 16m,(2 stops),03/19/2019,6
1:44pm,7:00am,"$1,031",United,26h 16m,(2 stops),03/19/2019,6
2:05pm,7:50am,"$1,031",United,26h 45m,(2 stops),03/19/2019,6
2:05pm,7:50am,"$1,031",United,26h 45m,(2 stops),03/19/2019,6
2:05pm,7:50am,"$1,031",United,26h 45m,(2 stops),03/19/2019,6
12:00pm,7:35am,"$1,038",Multiple Airlines,28h 35m,(1 stop),03/19/2019,6
4:20pm,7:35am,"$1,047",Multiple Airlines,24h 15m,(1 stop),03/19/2019,6
12:53pm,7:35am,"$1,052",Qantas Airways,27h 42m,(2 stops),03/19/2019,6
12:53pm,7:35am,"$1,052",Qantas Airways,27h 42m,(2 stops),03/19/2019,6
10:34am,7:10am,"$1,092",Delta,29h 36m,(2 stops),03/19/2019,6
9:55am,7:10am,"$1,092",Delta,30h 15m,(1 stop),03/19/2019,6
6:06am,7:10am,"$1,092",Delta,34h 4m,(2 stops),03/19/2019,6
8:00am,7:35am,"$1,096",Multiple Airlines,32h 35m,(1 stop),03/19/2019,6
3:30pm,7:10am,"$1,096",Delta,24h 40m,(2 stops),03/19/2019,6
3:10pm,8:45am,"$1,096",American Airlines,26h 35m,(2 stops),03/19/2019,6
11:59am,7:10am,"$1,096",Delta,28h 11m,(2 stops),03/19/2019,6
11:59am,7:10am,"$1,096",Delta,28h 11m,(2 stops),03/19/2019,6
11:47am,7:10am,"$1,096",Delta,28h 23m,(2 stops),03/19/2019,6
12:53pm,8:45am,"$1,096",American Airlines,28h 52m,(2 stops),03/19/2019,6
12:53pm,8:45am,"$1,096",American Airlines,28h 52m,(2 stops),03/19/2019,6
12:53pm,8:45am,"$1,096",American Airlines,28h 52m,(2 stops),03/19/2019,6
10:34am,7:10am,"$1,096",Delta,29h 36m,(2 stops),03/19/2019,6
10:34am,7:10am,"$1,096",Delta,29h 36m,(2 stops),03/19/2019,6
10:30am,7:10am,"$1,096",Delta,29h 40m,(2 stops),03/19/2019,6
10:30am,7:10am,"$1,096",Delta,29h 40m,(2 stops),03/19/2019,6
9:50am,7:10am,"$1,096",Delta,30h 20m,(2 stops),03/19/2019,6
6:25pm,7:55am,"$1,110",Virgin Australia,22h 30m,(1 stop),03/19/2019,6
4:20pm,7:55am,"$1,110",Virgin Australia,24h 35m,(1 stop),03/19/2019,6
6:25pm,7:55am,"$1,120",Multiple Airlines,22h 30m,(1 stop),03/19/2019,6
4:20pm,9:10am,"$1,124",Virgin Australia,25h 50m,(2 stops),03/19/2019,6
4:20pm,9:40am,"$1,124",Virgin Australia,26h 20m,(2 stops),03/19/2019,6
4:20pm,10:40am,"$1,124",Virgin Australia,27h 20m,(2 stops),03/19/2019,6
4:20pm,10:35am,"$1,261",Air New Zealand,27h 15m,(2 stops),03/19/2019,6
4:20pm,10:35am,"$1,261",Air New Zealand,27h 15m,(2 stops),03/19/2019,6
12:40pm,6:55am,"$1,272",Korean Air,27h 15m,(1 stop),03/19/2019,6
11:35pm,7:40am,"$1,347",Turkish Airlines,41h 5m,(2 stops),03/19/2019,6
11:35pm,11:50am,"$1,347",Turkish Airlines,45h 15m,(2 stops),03/19/2019,6
6:00pm,7:40am,"$1,353",Singapore Airlines,46h 40m,(2 stops),03/19/2019,6
7:45am,6:40am,"$1,366",Japan Airlines,31h 55m,(2 stops),03/19/2019,6
8:00pm,9:30am,"$1,398",Air Canada,22h 30m,(1 stop),03/19/2019,6
7:00pm,9:30am,"$1,398",Air Canada,23h 30m,(1 stop),03/19/2019,6
5:00pm,9:30am,"$1,398",Air Canada,25h 30m,(1 stop),03/19/2019,6
4:00pm,9:30am,"$1,398",Air Canada,26h 30m,(1 stop),03/19/2019,6
2:00pm,9:30am,"$1,398",Air Canada,28h 30m,(1 stop),03/19/2019,6
9:30pm,8:25pm,"$1,450",Singapore Airlines,31h 55m,(2 stops),03/19/2019,6
9:30pm,9:20pm,"$1,450",Singapore Airlines,32h 50m,(2 stops),03/19/2019,6
9:30pm,7:40am,"$1,450",Singapore Airlines,43h 10m,(2 stops),03/19/2019,6
1:30am,8:40pm,"$1,490",China Southern Airlines,28h 10m,(1 stop),03/19/2019,6
2:35pm,9:55am,"$5,233",All Nippon Airways,28h 20m,(1 stop),03/19/2019,6
1:35am,10:05am,$747,Philippine Airlines,41h 30m,(1 stop),03/20/2019,7
7:00pm,12:15pm,$896,China Airlines,50h 15m,(2 stops),03/20/2019,7
3:15pm,9:35am,$902,Cathay Pacific,27h 20m,(1 stop),03/20/2019,7
1:20am,8:50pm,$902,Cathay Pacific,28h 30m,(1 stop),03/20/2019,7
3:15pm,12:00pm,$902,Cathay Pacific,29h 45m,(1 stop),03/20/2019,7
1:20am,7:25am,$902,Cathay Pacific,39h 5m,(1 stop),03/20/2019,7
1:20am,9:35am,$902,Cathay Pacific,41h 15m,(1 stop),03/20/2019,7
1:20am,12:00pm,$902,Cathay Pacific,43h 40m,(1 stop),03/20/2019,7
3:15pm,8:50pm,$918,Cathay Pacific,38h 35m,(1 stop),03/20/2019,7
1:25pm,9:45am,$993,Multiple Airlines,29h 20m,(1 stop),03/20/2019,7
4:20pm,7:35am,$995,Multiple Airlines,24h 15m,(1 stop),03/20/2019,7
