departure_time,arrival_time,airfare,airline,duration,num_stops,departure_date,days_to_departure
2:50pm,6:55am,"$1,068",United,26h 5m,(2 stops),04/06/2019,18
6:25pm,7:30am,"$1,095",Multiple Airlines,23h 5m,(1 stop),04/06/2019,18
4:20pm,7:30am,"$1,095",Multiple Airlines,25h 10m,(1 stop),04/06/2019,18
5:25pm,8:40am,"$1,098",Air New Zealand,25h 15m,(2 stops),04/06/2019,18
4:20pm,8:40am,"$1,098",Air New Zealand,26h 20m,(2 stops),04/06/2019,18
5:25pm,10:40am,"$1,098",Air New Zealand,27h 15m,(2 stops),04/06/2019,18
4:20pm,10:40am,"$1,098",Air New Zealand,28h 20m,(2 stops),04/06/2019,18
4:20pm,10:40am,"$1,098",Air New Zealand,28h 20m,(2 stops),04/06/2019,18
9:55am,6:30am,"$1,111",Qantas Airways,30h 35m,(1 stop),04/06/2019,18
9:55am,8:10am,"$1,121",Qantas Airways,32h 15m,(2 stops),04/06/2019,18
9:55am,8:25am,"$1,121",Qantas Airways,32h 30m,(2 stops),04/06/2019,18
7:56am,6:10am,"$1,151",Japan Airlines,32h 14m,(2 stops),04/06/2019,18
12:40pm,6:15am,"$1,280",Korean Air,27h 35m,(1 stop),04/06/2019,18
2:30pm,5:20pm,"$1,313",Emirates,36h 50m,(1 stop),04/06/2019,18
8:15pm,8:20am,"$1,439",Air Canada,22h 5m,(1 stop),04/06/2019,18
6:00pm,8:20am,"$1,439",Air Canada,24h 20m,(1 stop),04/06/2019,18
4:00pm,8:20am,"$1,439",Air Canada,26h 20m,(1 stop),04/06/2019,18
8:35pm,7:15pm,"$3,179",Singapore Airlines,32h 40m,(2 stops),04/06/2019,18
11:30pm,8:45am,$693,Philippine Airlines,43h 15m,(1 stop),04/07/2019,19
4:25pm,7:40am,$750,China Eastern Airlines,49h 15m,(3 stops),04/07/2019,19
4:25pm,7:40am,$750,China Eastern Airlines,49h 15m,(3 stops),04/07/2019,19
4:25pm,8:30am,$750,China Eastern Airlines,74h 5m,(3 stops),04/07/2019,19
1:30am,7:40pm,$887,China Southern Airlines,28h 10m,(1 stop),04/07/2019,19
1:30am,8:25am,$887,China Southern Airlines,40h 55m,(1 stop),04/07/2019,19
3:30pm,8:50am,$922,Cathay Pacific,27h 20m,(1 stop),04/07/2019,19
1:45am,8:20pm,$922,Cathay Pacific,28h 35m,(1 stop),04/07/2019,19
3:30pm,10:50am,$922,Cathay Pacific,29h 20m,(1 stop),04/07/2019,19
1:45am,6:15am,$922,Cathay Pacific,38h 30m,(1 stop),04/07/2019,19
1:45am,8:50am,$922,Cathay Pacific,41h 5m,(1 stop),04/07/2019,19
1:45am,10:50am,$922,Cathay Pacific,43h 5m,(1 stop),04/07/2019,19
10:20pm,5:50pm,$936,Etihad Airways,29h 30m,(1 stop),04/07/2019,19
10:20pm,6:30am,$936,Etihad Airways,42h 10m,(1 stop),04/07/2019,19
3:30pm,8:20pm,$937,Cathay Pacific,38h 50m,(1 stop),04/07/2019,19
3:30pm,6:15am,$937,Cathay Pacific,48h 45m,(1 stop),04/07/2019,19
3:38pm,6:35am,$993,Delta,24h 57m,(2 stops),04/07/2019,19
3:30pm,6:35am,$993,Delta,25h 5m,(2 stops),04/07/2019,19
3:11pm,7:25am,$993,American Airlines,26h 14m,(2 stops),04/07/2019,19
1:55pm,6:35am,$993,Delta,26h 40m,(2 stops),04/07/2019,19
1:00pm,7:25am,$993,American Airlines,28h 25m,(2 stops),04/07/2019,19
1:00pm,7:25am,$993,American Airlines,28h 25m,(2 stops),04/07/2019,19
1:00pm,7:25am,$993,American Airlines,28h 25m,(2 stops),04/07/2019,19
12:03pm,6:35am,$993,Delta,28h 32m,(2 stops),04/07/2019,19
11:55am,6:35am,$993,Delta,28h 40m,(2 stops),04/07/2019,19
11:55am,6:35am,$993,Delta,28h 40m,(2 stops),04/07/2019,19
11:55am,6:35am,$993,Delta,28h 40m,(2 stops),04/07/2019,19
11:45am,7:25am,$993,American Airlines,29h 40m,(2 stops),04/07/2019,19
11:45am,7:25am,$993,American Airlines,29h 40m,(2 stops),04/07/2019,19
10:30am,6:35am,$993,Delta,30h 5m,(2 stops),04/07/2019,19
10:30am,6:35am,$993,Delta,30h 5m,(2 stops),04/07/2019,19
10:30am,6:35am,$993,Delta,30h 5m,(2 stops),04/07/2019,19
10:30am,6:35am,$993,Delta,30h 5m,(2 stops),04/07/2019,19
10:00am,6:35am,$993,Delta,30h 35m,(2 stops),04/07/2019,19
8:15am,7:25am,$993,American Airlines,33h 10m,(2 stops),04/07/2019,19
8:15am,7:25am,$993,American Airlines,33h 10m,(2 stops),04/07/2019,19
12:03pm,6:35am,"$1,011",Delta,28h 32m,(2 stops),04/07/2019,19
11:55am,6:35am,"$1,011",Delta,28h 40m,(2 stops),04/07/2019,19
10:30am,6:35am,"$1,011",Delta,30h 5m,(2 stops),04/07/2019,19
10:30am,6:35am,"$1,011",Delta,30h 5m,(2 stops),04/07/2019,19
10:00am,6:35am,"$1,011",Delta,30h 35m,(2 stops),04/07/2019,19
10:00am,6:35am,"$1,011",Delta,30h 35m,(2 stops),04/07/2019,19
1:00pm,8:25am,"$1,021",Multiple Airlines,29h 25m,(1 stop),04/07/2019,19
1:00pm,9:00am,"$1,021",Multiple Airlines,30h 0m,(1 stop),04/07/2019,19
7:21pm,6:55am,"$1,063",United,21h 34m,(1 stop),04/07/2019,19
5:25pm,7:00am,"$1,063",United,23h 35m,(1 stop),04/07/2019,19
4:20pm,6:55am,"$1,063",United,24h 35m,(1 stop),04/07/2019,19
2:05pm,7:00am,"$1,063",United,26h 55m,(1 stop),04/07/2019,19
12:40pm,7:00am,"$1,063",United,28h 20m,(1 stop),04/07/2019,19
9:00am,7:00am,"$1,063",United,32h 0m,(1 stop),04/07/2019,19
7:59am,7:00am,"$1,063",United,33h 1m,(1 stop),04/07/2019,19
4:50pm,7:00am,"$1,068",United,24h 10m,(2 stops),04/07/2019,19
4:15pm,6:55am,"$1,068",United,24h 40m,(2 stops),04/07/2019,19
4:15pm,7:00am,"$1,068",United,24h 45m,(2 stops),04/07/2019,19
3:14pm,6:55am,"$1,068",United,25h 41m,(2 stops),04/07/2019,19
6:25pm,7:30am,"$1,085",Virgin Australia,23h 5m,(1 stop),04/07/2019,19
4:20pm,7:30am,"$1,085",Virgin Australia,25h 10m,(1 stop),04/07/2019,19
12:00pm,7:30am,"$1,085",Virgin Australia,29h 30m,(1 stop),04/07/2019,19
12:00pm,8:40am,"$1,098",Air New Zealand,30h 40m,(2 stops),04/07/2019,19
12:00pm,10:40am,"$1,098",Air New Zealand,32h 40m,(2 stops),04/07/2019,19
4:20pm,8:35am,"$1,099",Virgin Australia,26h 15m,(2 stops),04/07/2019,19
4:20pm,9:10am,"$1,099",Virgin Australia,26h 50m,(2 stops),04/07/2019,19
4:20pm,9:40am,"$1,099",Virgin Australia,27h 20m,(2 stops),04/07/2019,19
4:20pm,10:40am,"$1,099",Virgin Australia,28h 20m,(2 stops),04/07/2019,19
4:20pm,11:40am,"$1,099",Virgin Australia,29h 20m,(2 stops),04/07/2019,19
4:20pm,12:40pm,"$1,099",Virgin Australia,30h 20m,(2 stops),04/07/2019,19
7:00pm,6:55pm,"$1,104",China Airlines,33h 55m,(2 stops),04/07/2019,19
8:15am,6:10am,"$1,151",Japan Airlines,31h 55m,(2 stops),04/07/2019,19
12:40pm,6:15am,"$1,280",Korean Air,27h 35m,(1 stop),04/07/2019,19
2:30pm,5:20pm,"$1,313",Emirates,36h 50m,(1 stop),04/07/2019,19
2:30pm,10:05pm,"$1,313",Emirates,41h 35m,(1 stop),04/07/2019,19
4:20pm,8:40am,"$1,317",Air New Zealand,26h 20m,(2 stops),04/07/2019,19
4:20pm,10:40am,"$1,317",Air New Zealand,28h 20m,(2 stops),04/07/2019,19
11:50am,6:25am,"$1,427",Qantas Airways,28h 35m,(1 stop),04/07/2019,19
10:30pm,8:20am,"$1,432",Air Canada,43h 50m,(1 stop),04/07/2019,19
1:00pm,6:30am,"$1,432",Qantas Airways,27h 30m,(2 stops),04/07/2019,19
8:15pm,8:20am,"$1,439",Air Canada,22h 5m,(1 stop),04/07/2019,19
6:00pm,8:20am,"$1,439",Air Canada,24h 20m,(1 stop),04/07/2019,19
8:35pm,7:15pm,"$1,483",Singapore Airlines,32h 40m,(2 stops),04/07/2019,19
1:40pm,8:55am,"$5,732",All Nippon Airways,29h 15m,(1 stop),04/07/2019,19
11:30pm,8:45am,$693,Philippine Airlines,43h 15m,(1 stop),04/07/2019,19
4:25pm,7:40am,$750,China Eastern Airlines,49h 15m,(3 stops),04/07/2019,19
4:25pm,7:40am,$750,China Eastern Airlines,49h 15m,(3 stops),04/07/2019,19
4:25pm,8:30am,$750,China Eastern Airlines,74h 5m,(3 stops),04/07/2019,19
1:30am,7:40pm,$887,China Southern Airlines,28h 10m,(1 stop),04/07/2019,19
1:30am,8:25am,$887,China Southern Airlines,40h 55m,(1 stop),04/07/2019,19
3:30pm,8:50am,$922,Cathay Pacific,27h 20m,(1 stop),04/07/2019,19
1:45am,8:20pm,$922,Cathay Pacific,28h 35m,(1 stop),04/07/2019,19
3:30pm,10:50am,$922,Cathay Pacific,29h 20m,(1 stop),04/07/2019,19
1:45am,6:15am,$922,Cathay Pacific,38h 30m,(1 stop),04/07/2019,19
1:45am,8:50am,$922,Cathay Pacific,41h 5m,(1 stop),04/07/2019,19
1:45am,10:50am,$922,Cathay Pacific,43h 5m,(1 stop),04/07/2019,19
10:20pm,5:50pm,$936,Etihad Airways,29h 30m,(1 stop),04/07/2019,19
10:20pm,6:30am,$936,Etihad Airways,42h 10m,(1 stop),04/07/2019,19
3:30pm,8:20pm,$937,Cathay Pacific,38h 50m,(1 stop),04/07/2019,19
3:30pm,6:15am,$937,Cathay Pacific,48h 45m,(1 stop),04/07/2019,19
3:38pm,6:35am,$993,Delta,24h 57m,(2 stops),04/07/2019,19
3:30pm,6:35am,$993,Delta,25h 5m,(2 stops),04/07/2019,19
3:11pm,7:25am,$993,American Airlines,26h 14m,(2 stops),04/07/2019,19
1:55pm,6:35am,$993,Delta,26h 40m,(2 stops),04/07/2019,19
1:00pm,7:25am,$993,American Airlines,28h 25m,(2 stops),04/07/2019,19
1:00pm,7:25am,$993,American Airlines,28h 25m,(2 stops),04/07/2019,19
1:00pm,7:25am,$993,American Airlines,28h 25m,(2 stops),04/07/2019,19
12:03pm,6:35am,$993,Delta,28h 32m,(2 stops),04/07/2019,19
11:55am,6:35am,$993,Delta,28h 40m,(2 stops),04/07/2019,19
11:55am,6:35am,$993,Delta,28h 40m,(2 stops),04/07/2019,19
11:55am,6:35am,$993,Delta,28h 40m,(2 stops),04/07/2019,19
11:45am,7:25am,$993,American Airlines,29h 40m,(2 stops),04/07/2019,19
11:45am,7:25am,$993,American Airlines,29h 40m,(2 stops),04/07/2019,19
10:30am,6:35am,$993,Delta,30h 5m,(2 stops),04/07/2019,19
10:30am,6:35am,$993,Delta,30h 5m,(2 stops),04/07/2019,19
10:30am,6:35am,$993,Delta,30h 5m,(2 stops),04/07/2019,19
10:30am,6:35am,$993,Delta,30h 5m,(2 stops),04/07/2019,19
10:00am,6:35am,$993,Delta,30h 35m,(2 stops),04/07/2019,19
8:15am,7:25am,$993,American Airlines,33h 10m,(2 stops),04/07/2019,19
8:15am,7:25am,$993,American Airlines,33h 10m,(2 stops),04/07/2019,19
12:03pm,6:35am,"$1,011",Delta,28h 32m,(2 stops),04/07/2019,19
11:55am,6:35am,"$1,011",Delta,28h 40m,(2 stops),04/07/2019,19
10:30am,6:35am,"$1,011",Delta,30h 5m,(2 stops),04/07/2019,19
10:30am,6:35am,"$1,011",Delta,30h 5m,(2 stops),04/07/2019,19
10:00am,6:35am,"$1,011",Delta,30h 35m,(2 stops),04/07/2019,19
10:00am,6:35am,"$1,011",Delta,30h 35m,(2 stops),04/07/2019,19
1:00pm,8:25am,"$1,021",Multiple Airlines,29h 25m,(1 stop),04/07/2019,19
1:00pm,9:00am,"$1,021",Multiple Airlines,30h 0m,(1 stop),04/07/2019,19
7:21pm,6:55am,"$1,063",United,21h 34m,(1 stop),04/07/2019,19
5:25pm,7:00am,"$1,063",United,23h 35m,(1 stop),04/07/2019,19
4:20pm,6:55am,"$1,063",United,24h 35m,(1 stop),04/07/2019,19
2:05pm,7:00am,"$1,063",United,26h 55m,(1 stop),04/07/2019,19
12:40pm,7:00am,"$1,063",United,28h 20m,(1 stop),04/07/2019,19
9:00am,7:00am,"$1,063",United,32h 0m,(1 stop),04/07/2019,19
7:59am,7:00am,"$1,063",United,33h 1m,(1 stop),04/07/2019,19
4:50pm,7:00am,"$1,068",United,24h 10m,(2 stops),04/07/2019,19
4:15pm,6:55am,"$1,068",United,24h 40m,(2 stops),04/07/2019,19
4:15pm,7:00am,"$1,068",United,24h 45m,(2 stops),04/07/2019,19
3:14pm,6:55am,"$1,068",United,25h 41m,(2 stops),04/07/2019,19
6:25pm,7:30am,"$1,085",Virgin Australia,23h 5m,(1 stop),04/07/2019,19
4:20pm,7:30am,"$1,085",Virgin Australia,25h 10m,(1 stop),04/07/2019,19
12:00pm,7:30am,"$1,085",Virgin Australia,29h 30m,(1 stop),04/07/2019,19
12:00pm,8:40am,"$1,098",Air New Zealand,30h 40m,(2 stops),04/07/2019,19
12:00pm,10:40am,"$1,098",Air New Zealand,32h 40m,(2 stops),04/07/2019,19
4:20pm,8:35am,"$1,099",Virgin Australia,26h 15m,(2 stops),04/07/2019,19
4:20pm,9:10am,"$1,099",Virgin Australia,26h 50m,(2 stops),04/07/2019,19
4:20pm,9:40am,"$1,099",Virgin Australia,27h 20m,(2 stops),04/07/2019,19
4:20pm,10:40am,"$1,099",Virgin Australia,28h 20m,(2 stops),04/07/2019,19
4:20pm,11:40am,"$1,099",Virgin Australia,29h 20m,(2 stops),04/07/2019,19
4:20pm,12:40pm,"$1,099",Virgin Australia,30h 20m,(2 stops),04/07/2019,19
7:00pm,6:55pm,"$1,104",China Airlines,33h 55m,(2 stops),04/07/2019,19
8:15am,6:10am,"$1,151",Japan Airlines,31h 55m,(2 stops),04/07/2019,19
12:40pm,6:15am,"$1,280",Korean Air,27h 35m,(1 stop),04/07/2019,19
2:30pm,5:20pm,"$1,313",Emirates,36h 50m,(1 stop),04/07/2019,19
2:30pm,10:05pm,"$1,313",Emirates,41h 35m,(1 stop),04/07/2019,19
4:20pm,8:40am,"$1,317",Air New Zealand,26h 20m,(2 stops),04/07/2019,19
4:20pm,10:40am,"$1,317",Air New Zealand,28h 20m,(2 stops),04/07/2019,19
11:50am,6:25am,"$1,427",Qantas Airways,28h 35m,(1 stop),04/07/2019,19
10:30pm,8:20am,"$1,432",Air Canada,43h 50m,(1 stop),04/07/2019,19
1:00pm,6:30am,"$1,432",Qantas Airways,27h 30m,(2 stops),04/07/2019,19
8:15pm,8:20am,"$1,439",Air Canada,22h 5m,(1 stop),04/07/2019,19
6:00pm,8:20am,"$1,439",Air Canada,24h 20m,(1 stop),04/07/2019,19
8:35pm,7:15pm,"$1,483",Singapore Airlines,32h 40m,(2 stops),04/07/2019,19
1:40pm,8:55am,"$5,732",All Nippon Airways,29h 15m,(1 stop),04/07/2019,19
11:30pm,9:00pm,$800,Philippine Airlines,31h 30m,(1 stop),04/08/2019,20
1:30am,7:40pm,$887,China Southern Airlines,28h 10m,(1 stop),04/08/2019,20
1:30am,8:25am,$887,China Southern Airlines,40h 55m,(1 stop),04/08/2019,20
4:25pm,12:35pm,$898,China Eastern Airlines,30h 10m,(1 stop),04/08/2019,20
7:00pm,10:45am,$902,China Airlines,49h 45m,(2 stops),04/08/2019,20
1:45am,8:20pm,$907,Cathay Pacific,28h 35m,(1 stop),04/08/2019,20
1:45am,6:15am,$907,Cathay Pacific,38h 30m,(1 stop),04/08/2019,20
1:45am,8:50am,$907,Cathay Pacific,41h 5m,(1 stop),04/08/2019,20
1:45am,10:50am,$907,Cathay Pacific,43h 5m,(1 stop),04/08/2019,20
2:45pm,8:30am,$939,Multiple Airlines,51h 45m,(2 stops),04/08/2019,20
9:55am,6:35am,$943,Delta,30h 40m,(1 stop),04/08/2019,20
3:30pm,6:35am,$948,Delta,25h 5m,(2 stops),04/08/2019,20
3:11pm,7:25am,$948,American Airlines,26h 14m,(2 stops),04/08/2019,20
1:55pm,6:35am,$948,Delta,26h 40m,(2 stops),04/08/2019,20
1:00pm,7:25am,$948,American Airlines,28h 25m,(2 stops),04/08/2019,20
1:00pm,7:25am,$948,American Airlines,28h 25m,(2 stops),04/08/2019,20
1:00pm,7:25am,$948,American Airlines,28h 25m,(2 stops),04/08/2019,20
12:03pm,6:35am,$948,Delta,28h 32m,(2 stops),04/08/2019,20
11:55am,6:35am,$948,Delta,28h 40m,(2 stops),04/08/2019,20
11:55am,6:35am,$948,Delta,28h 40m,(2 stops),04/08/2019,20
11:55am,6:35am,$948,Delta,28h 40m,(2 stops),04/08/2019,20
11:45am,7:25am,$948,American Airlines,29h 40m,(2 stops),04/08/2019,20
11:45am,7:25am,$948,American Airlines,29h 40m,(2 stops),04/08/2019,20
10:35am,6:35am,$948,Delta,30h 0m,(2 stops),04/08/2019,20
10:35am,6:35am,$948,Delta,30h 0m,(2 stops),04/08/2019,20
10:35am,6:35am,$948,Delta,30h 0m,(2 stops),04/08/2019,20
10:19am,6:35am,$948,Delta,30h 16m,(2 stops),04/08/2019,20
10:00am,6:35am,$948,Delta,30h 35m,(2 stops),04/08/2019,20
8:15am,7:25am,$948,American Airlines,33h 10m,(2 stops),04/08/2019,20
8:15am,7:25am,$948,American Airlines,33h 10m,(2 stops),04/08/2019,20
6:25pm,7:30am,$962,Virgin Australia,23h 5m,(1 stop),04/08/2019,20
4:20pm,7:30am,$962,Virgin Australia,25h 10m,(1 stop),04/08/2019,20
12:00pm,7:30am,$962,Virgin Australia,29h 30m,(1 stop),04/08/2019,20
11:55am,6:35am,$966,Delta,28h 40m,(2 stops),04/08/2019,20
11:45am,7:25am,$966,American Airlines,29h 40m,(2 stops),04/08/2019,20
11:45am,7:25am,$966,American Airlines,29h 40m,(2 stops),04/08/2019,20
10:35am,6:35am,$966,Delta,30h 0m,(2 stops),04/08/2019,20
10:35am,6:35am,$966,Delta,30h 0m,(2 stops),04/08/2019,20
10:19am,6:35am,$966,Delta,30h 16m,(2 stops),04/08/2019,20
10:19am,6:35am,$966,Delta,30h 16m,(2 stops),04/08/2019,20
10:59am,7:25am,$966,American Airlines,30h 26m,(2 stops),04/08/2019,20
10:00am,6:35am,$966,Delta,30h 35m,(2 stops),04/08/2019,20
8:15am,7:25am,$966,American Airlines,33h 10m,(2 stops),04/08/2019,20
8:15am,7:25am,$966,American Airlines,33h 10m,(2 stops),04/08/2019,20
4:20pm,8:35am,$976,Virgin Australia,26h 15m,(2 stops),04/08/2019,20
4:20pm,9:10am,$976,Virgin Australia,26h 50m,(2 stops),04/08/2019,20
4:20pm,9:40am,$976,Virgin Australia,27h 20m,(2 stops),04/08/2019,20
4:20pm,10:40am,$976,Virgin Australia,28h 20m,(2 stops),04/08/2019,20
4:20pm,11:40am,$976,Virgin Australia,29h 20m,(2 stops),04/08/2019,20
4:20pm,12:40pm,$976,Virgin Australia,30h 20m,(2 stops),04/08/2019,20
1:00pm,8:25am,$998,Multiple Airlines,29h 25m,(1 stop),04/08/2019,20
7:21pm,6:55am,"$1,033",United,21h 34m,(1 stop),04/08/2019,20
6:50pm,6:55am,"$1,033",United,22h 5m,(1 stop),04/08/2019,20
5:25pm,7:00am,"$1,033",United,23h 35m,(1 stop),04/08/2019,20
4:20pm,6:55am,"$1,033",United,24h 35m,(1 stop),04/08/2019,20
2:05pm,7:00am,"$1,033",United,26h 55m,(1 stop),04/08/2019,20
12:40pm,7:00am,"$1,033",United,28h 20m,(1 stop),04/08/2019,20
9:30am,7:00am,"$1,033",United,31h 30m,(1 stop),04/08/2019,20
7:59am,7:00am,"$1,033",United,33h 1m,(1 stop),04/08/2019,20
4:50pm,7:00am,"$1,038",United,24h 10m,(2 stops),04/08/2019,20
4:15pm,6:55am,"$1,038",United,24h 40m,(2 stops),04/08/2019,20
4:15pm,7:00am,"$1,038",United,24h 45m,(2 stops),04/08/2019,20
3:14pm,6:55am,"$1,038",United,25h 41m,(2 stops),04/08/2019,20
4:20pm,8:40am,"$1,049",Air New Zealand,26h 20m,(2 stops),04/08/2019,20
4:20pm,10:40am,"$1,049",Air New Zealand,28h 20m,(2 stops),04/08/2019,20
12:00pm,8:40am,"$1,049",Air New Zealand,30h 40m,(2 stops),04/08/2019,20
9:55am,6:30am,"$1,062",Qantas Airways,30h 35m,(1 stop),04/08/2019,20
9:55am,8:10am,"$1,072",Qantas Airways,32h 15m,(2 stops),04/08/2019,20
9:55am,8:40am,"$1,072",Qantas Airways,32h 45m,(2 stops),04/08/2019,20
8:15am,6:10am,"$1,136",Japan Airlines,31h 55m,(2 stops),04/08/2019,20
5:55pm,5:50pm,"$1,247",Etihad Airways,33h 55m,(2 stops),04/08/2019,20
2:30pm,5:20pm,"$1,268",Emirates,36h 50m,(1 stop),04/08/2019,20
12:40pm,6:15am,"$1,280",Korean Air,27h 35m,(1 stop),04/08/2019,20
8:35pm,7:15pm,"$1,333",Singapore Airlines,32h 40m,(2 stops),04/08/2019,20
8:15pm,8:20am,"$1,406",Air Canada,22h 5m,(1 stop),04/08/2019,20
6:00pm,8:20am,"$1,406",Air Canada,24h 20m,(1 stop),04/08/2019,20
4:00pm,8:20am,"$1,406",Air Canada,26h 20m,(1 stop),04/08/2019,20
1:45pm,7:15am,"$2,145",Asiana Airlines,27h 30m,(1 stop),04/08/2019,20
1:40pm,8:55am,"$5,507",All Nippon Airways,29h 15m,(1 stop),04/08/2019,20
4:25pm,7:40am,$763,China Eastern Airlines,73h 15m,(2 stops),04/09/2019,21
11:30pm,8:45am,$800,Philippine Airlines,43h 15m,(1 stop),04/09/2019,21
1:30am,7:40pm,$887,China Southern Airlines,28h 10m,(1 stop),04/09/2019,21
1:30am,8:25am,$887,China Southern Airlines,40h 55m,(1 stop),04/09/2019,21
10:15pm,6:55pm,$902,China Airlines,30h 40m,(2 stops),04/09/2019,21
10:15pm,10:45am,$902,China Airlines,46h 30m,(2 stops),04/09/2019,21
1:45am,8:20pm,$907,Cathay Pacific,28h 35m,(1 stop),04/09/2019,21
1:45am,6:15am,$907,Cathay Pacific,38h 30m,(1 stop),04/09/2019,21
1:45am,8:50am,$907,Cathay Pacific,41h 5m,(1 stop),04/09/2019,21
1:45am,10:50am,$907,Cathay Pacific,43h 5m,(1 stop),04/09/2019,21
10:20pm,5:50pm,$936,Etihad Airways,29h 30m,(1 stop),04/09/2019,21
10:20pm,6:30am,$936,Etihad Airways,42h 10m,(1 stop),04/09/2019,21
3:30pm,6:35am,$948,Delta,25h 5m,(2 stops),04/09/2019,21
1:55pm,6:35am,$948,Delta,26h 40m,(2 stops),04/09/2019,21
1:00pm,7:25am,$948,American Airlines,28h 25m,(2 stops),04/09/2019,21
12:03pm,6:35am,$948,Delta,28h 32m,(2 stops),04/09/2019,21
11:55am,6:35am,$948,Delta,28h 40m,(2 stops),04/09/2019,21
11:55am,6:35am,$948,Delta,28h 40m,(2 stops),04/09/2019,21
10:30am,6:35am,$948,Delta,30h 5m,(2 stops),04/09/2019,21
10:30am,6:35am,$948,Delta,30h 5m,(2 stops),04/09/2019,21
10:30am,6:35am,$948,Delta,30h 5m,(2 stops),04/09/2019,21
10:30am,6:35am,$948,Delta,30h 5m,(2 stops),04/09/2019,21
10:19am,6:35am,$948,Delta,30h 16m,(2 stops),04/09/2019,21
10:00am,6:35am,$948,Delta,30h 35m,(2 stops),04/09/2019,21
6:25pm,7:30am,$962,Virgin Australia,23h 5m,(1 stop),04/09/2019,21
12:00pm,7:30am,$962,Virgin Australia,29h 30m,(1 stop),04/09/2019,21
11:55am,6:35am,$966,Delta,28h 40m,(2 stops),04/09/2019,21
10:30am,6:35am,$966,Delta,30h 5m,(2 stops),04/09/2019,21
10:19am,6:35am,$966,Delta,30h 16m,(2 stops),04/09/2019,21
10:00am,6:35am,$966,Delta,30h 35m,(2 stops),04/09/2019,21
12:00pm,8:35am,$976,Virgin Australia,30h 35m,(2 stops),04/09/2019,21
12:00pm,9:10am,$976,Virgin Australia,31h 10m,(2 stops),04/09/2019,21
12:00pm,9:40am,$976,Virgin Australia,31h 40m,(2 stops),04/09/2019,21
12:00pm,10:40am,$976,Virgin Australia,32h 40m,(2 stops),04/09/2019,21
12:00pm,11:40am,$976,Virgin Australia,33h 40m,(2 stops),04/09/2019,21
1:00pm,8:25am,$998,Multiple Airlines,29h 25m,(1 stop),04/09/2019,21
1:00pm,9:00am,$998,Multiple Airlines,30h 0m,(1 stop),04/09/2019,21
7:21pm,6:55am,"$1,033",United,21h 34m,(1 stop),04/09/2019,21
6:50pm,6:55am,"$1,033",United,22h 5m,(1 stop),04/09/2019,21
6:25pm,7:00am,"$1,033",United,22h 35m,(1 stop),04/09/2019,21
4:20pm,6:55am,"$1,033",United,24h 35m,(1 stop),04/09/2019,21
4:20pm,7:00am,"$1,033",United,24h 40m,(1 stop),04/09/2019,21
12:00pm,7:00am,"$1,033",United,29h 0m,(1 stop),04/09/2019,21
4:15pm,6:55am,"$1,038",United,24h 40m,(2 stops),04/09/2019,21
3:14pm,6:55am,"$1,038",United,25h 41m,(2 stops),04/09/2019,21
3:14pm,7:00am,"$1,038",United,25h 46m,(2 stops),04/09/2019,21
2:55pm,6:55am,"$1,038",United,26h 0m,(2 stops),04/09/2019,21
4:20pm,8:40am,"$1,049",Air New Zealand,26h 20m,(2 stops),04/09/2019,21
4:20pm,10:40am,"$1,049",Air New Zealand,28h 20m,(2 stops),04/09/2019,21
12:00pm,8:40am,"$1,049",Air New Zealand,30h 40m,(2 stops),04/09/2019,21
6:25pm,7:30am,"$1,050",Multiple Airlines,23h 5m,(1 stop),04/09/2019,21
12:00pm,7:30am,"$1,050",Multiple Airlines,29h 30m,(1 stop),04/09/2019,21
3:11pm,7:25am,"$1,103",American Airlines,26h 14m,(2 stops),04/09/2019,21
1:00pm,7:25am,"$1,103",American Airlines,28h 25m,(2 stops),04/09/2019,21
1:00pm,7:25am,"$1,103",American Airlines,28h 25m,(2 stops),04/09/2019,21
7:45am,6:10am,"$1,182",Japan Airlines,32h 25m,(2 stops),04/09/2019,21
9:55am,6:30am,"$1,232",Qantas Airways,30h 35m,(1 stop),04/09/2019,21
9:55am,9:10am,"$1,242",Qantas Airways,33h 15m,(2 stops),04/09/2019,21
9:55am,9:40am,"$1,242",Qantas Airways,33h 45m,(2 stops),04/09/2019,21
12:40pm,6:15am,"$1,280",Korean Air,27h 35m,(1 stop),04/09/2019,21
7:56am,6:10am,"$1,319",Japan Airlines,32h 14m,(2 stops),04/09/2019,21
8:15pm,8:20am,"$1,406",Air Canada,22h 5m,(1 stop),04/09/2019,21
6:00pm,8:20am,"$1,406",Air Canada,24h 20m,(1 stop),04/09/2019,21
4:00pm,8:20am,"$1,406",Air Canada,26h 20m,(1 stop),04/09/2019,21
8:35pm,7:15pm,"$1,483",Singapore Airlines,32h 40m,(2 stops),04/09/2019,21
4:25pm,7:40am,$763,China Eastern Airlines,73h 15m,(2 stops),04/09/2019,21
11:30pm,8:45am,$800,Philippine Airlines,43h 15m,(1 stop),04/09/2019,21
1:30am,7:40pm,$887,China Southern Airlines,28h 10m,(1 stop),04/09/2019,21
1:30am,8:25am,$887,China Southern Airlines,40h 55m,(1 stop),04/09/2019,21
10:15pm,6:55pm,$902,China Airlines,30h 40m,(2 stops),04/09/2019,21
10:15pm,10:45am,$902,China Airlines,46h 30m,(2 stops),04/09/2019,21
1:45am,8:20pm,$907,Cathay Pacific,28h 35m,(1 stop),04/09/2019,21
